1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
0.20281,0.826,-0.092879,0.83333,0.20281,0.676,0.054945,0.71429,0.20281,0,-0.064103,0.83333,4.62E-32,0.35136,0.0091404,0,1.19E-15,1.73E-15,NaN,-0.44428,NaN,NaN,2.02E-31,2.18E-31,0,-0.19666,0,0,0.63308,0.67228,0.55117,0.58285,4.03E-15,-0.87523,0.30697,NaN,2.09E-30,-0.70807,0.040483,0,0.40079,0.67174,-0.089325,0.59477,0.1356,0.69444,-0.13932,1,0.20281,0.0086265,-0.19235,-0.018837,0.68227,0.54567,0.041133,0.16666,0.42706,0.010794,0.48052,0.018213,0.48225,0.026336,1,0.034575,0.00013178,0.050629,0.00047012,0.87174,0.15941,0.0016919,v
0.94906,0,0.10625,0.68056,1,0,0.087912,1,0.50335,0,-0.051282,0,0.079812,0,0.012642,1,NaN,-0.12147,0.6277,NaN,NaN,-0.13198,0,-0.023256,0.73759,0,0,-0.12586,0.88112,0.88232,0.87568,0.016912,-0.2471,NaN,0.41172,-0.75199,-0.028819,0,0.010877,-0.27457,0.77638,0.76352,0.14221,0,0.88318,0.46316,0.13015,0,0.77507,0.011288,0,0.10083,0,0,0.90071,0.60322,0.99947,0.024009,0,0.81222,0.83523,0.03848,0,1,0.00018592,0,0.012851,0,0,0.93003,v
0.55617,0,0.14704,0.097222,1,0,0.12088,1,0.20281,0,0.012821,0,0.84789,0,0.016748,0.31429,NaN,-0.44229,0.42758,NaN,NaN,-0.19351,0,-0.31768,0.91808,0,0,-0.11908,0.8833,0.88232,0.8876,0.0051112,0.94199,NaN,-0.041106,0.35717,0.19686,0,-0.00068719,0.040192,0.78021,0.10934,0.1973,0,0.51883,0.0094522,0.025732,0,0.064886,0.02162,0,0.081778,0,0,0.30932,0.60511,0.031649,0.047991,0,0.36482,0.0040916,0.0029377,0,0.018445,0.00073136,0,0.012174,0,0,0.20524,v
0.20851,0,0.028348,0,0.42443,0,0.12088,0,0.20281,0,-0.14103,0,0.0060633,0,0.08868,0,NaN,0.21076,NaN,NaN,NaN,NaN,0,0.029457,0,0,0,0,0.87615,0.87667,0.88009,0.005833,0.32968,NaN,0.99042,NaN,0.006224,0,0.0407,0,0.76764,0,0.037731,0,0.19294,0,0,0,0,0.00080359,0,0.0059108,0,0,0.043478,0.58515,0,0.068623,0,0.034362,0,0,0,0,0.0022592,0,0.0016092,0,0,0.0017156,v
0.20281,0,-0.11155,0,0.20281,0,0.010989,0,0.20281,0,-0.14103,0,4.62E-32,0,0.02298,0,NaN,-1.16E-15,NaN,NaN,NaN,NaN,0,-2.40E-31,0,0,0,0,0.86872,0.8692,0.87244,0.0061158,-3.61E-14,NaN,0.21153,NaN,-1.93E-30,0,0.0045311,0,0.75468,0,-0.14721,0,0.18608,0,0,0,0,0.012443,0,-0.022623,0,0,0.041133,0.56558,0,0.030321,0,0.033555,0,0,0,0,0.0003542,0,0.00071682,0,0,0.0016919,v
0.20281,0,-0.15027,0.70139,0.20281,0,-0.021978,0.71429,0.20281,0,-0.11538,0,4.62E-32,0,0.0028177,0.27974,NaN,5.74E-16,4.93E-17,NaN,NaN,-0.22336,0,3.81E-32,2.33E-32,0,0,-0.053186,0.72248,0.73143,0.7196,0.022111,7.32E-15,NaN,-0.41277,0.68839,7.36E-31,0,-0.0058868,0.15201,0.52197,0.64521,-0.16492,0,0.15475,0.49195,-0.18971,0,0.1707,0.02258,0,-0.030476,0,0,0.041133,0.27034,0.50891,0.02373,0,0.023199,0.42643,0.042402,0,0.032347,0.00038693,0,0.00081142,0,0,0.0016919,v
0.20281,0.23994,-0.13828,0.28472,0.20281,0.381,-0.054945,0.71429,0.20281,0,-0.064103,0,4.62E-32,0.097224,0,0.47216,-1.02E-15,NaN,0,NaN,-0.8745,NaN,-9.08E-32,0,0,0,-0.73449,0,0.70627,0.71641,0.6814,0.051247,-1.19E-14,-0.95987,NaN,0.72276,-1.83E-30,-0.12112,0,0.31566,0.49882,0.25604,-0.14837,0.19275,0.15128,0.081067,-0.070869,0.09925,0.069294,0.019122,-0.083187,-0.028045,0.057572,0.15851,0.041133,0.24986,0.14234,0.019472,0.065299,0.022303,0.057882,0.010569,0.048716,0.0094184,0.00027941,0.0080964,0.00069262,0.015563,0.017744,0.0016919,v
0.26198,0,-0.3215,0.83333,0.44356,0,-0.10989,0.71429,0.20281,0,-0.17949,0.83333,0.058303,0,0.0027395,0,NaN,-0.79111,NaN,NaN,NaN,NaN,0,-0.060262,0,0,0,0,0.55328,0.55352,0.5523,0.0054382,0.69121,NaN,-0.094535,NaN,0.039072,0,-0.0006593,0,0.30612,0.58707,-0.27023,0,0.15309,0.69444,-0.48225,0,0.26198,0.10336,0,-0.084228,0,0,0.068636,0.09332,0.3196,0.059467,0,0.021601,0.48225,0.1939,0,0.054804,0.007022,0,0.0055663,0,0,0.0044291,v
0.20281,0.97089,-0.038949,0,0.20281,0.555,0.10989,0,0.20281,1,-0.11538,0,4.62E-32,0.012464,0.097361,0,3.07E-14,-1.62E-16,NaN,-0.75338,NaN,NaN,9.31E-31,-8.72E-32,0,-0.205,0,0,0.67327,0.74298,0.61164,0.59384,-3.05E-15,0.67907,-0.89899,NaN,-1.61E-30,0.10444,-0.39058,0,0.45329,0,-0.039837,0.74348,0.14421,0,0,0,0,0.001517,-0.094811,-0.0078994,0.94263,0.64139,0.041133,0.20485,0,0.042675,0.43295,0.020194,0,0,0,0,0.0025905,0.14431,0.0016722,0.52134,0.12982,0.0016919,v
0.20281,0.68556,0.20673,0.15833,0.20281,0.492,0.16484,0.28571,0.20281,0,-0.089744,0,4.62E-32,0.10202,0.064488,0.083755,-2.42E-15,-4.92E-16,-2.36E-16,-0.608,-1,0.79146,-2.12E-31,-1.96E-31,-4.66E-32,-0.3852,-0.36236,0.49333,0.59874,0.664,0.52682,0.61167,9.09E-16,0.84654,-0.80125,-1,4.55E-31,0.37804,-0.28753,-0.63549,0.35849,0.12071,0.18803,0.46687,0.12825,0.025069,0.058918,0.1577,0.038534,0.042737,0.35533,0.041927,0.46999,0.45289,0.041133,0.13044,0.028197,0.055875,0.23265,0.016114,0.0034427,0.012266,0.042825,0.0025754,0.0045904,0.16146,0.0027491,0.2405,0.087363,0.0016919,v
0.84677,0,-0.11754,0.83333,0.91311,0,0.098901,0.71429,0.46828,0,-0.19231,0.83333,0.094482,0,0.11465,0,NaN,0.68449,NaN,NaN,NaN,NaN,0,0.4294,0,0,0,0,0.89903,0.90278,0.8947,0.023886,-0.68495,NaN,-0.99403,NaN,-0.1033,0,-0.093993,0,0.80825,0.95392,-0.16053,0,0.80401,0.69444,-0.17631,0,0.84677,0.013815,0,-0.099528,0,0,0.71703,0.6501,0.84354,0.12158,0,0.68324,0.48225,0.15018,0,0.65664,0.0053655,0,0.051368,0,0,0.61126,v
0.91585,0,-0.27817,0.33333,0.97848,0,-0.043956,0.28571,0.28891,0,-0.19231,0.33333,0.093121,0,0.024883,0,NaN,-0.39851,NaN,NaN,NaN,NaN,0,-0.11562,0,0,0,0,0.32237,0.37593,0.26175,0.43828,-0.47711,NaN,0.77643,NaN,-0.30598,0,0.1465,0,0.10392,0.13682,-0.13623,0,0.31181,0.11111,-0.1669,0,0.36634,0.07738,0,-0.25476,0,0,0.83878,0.011104,0.017638,0.020665,0,0.10254,0.012346,0.031212,0,0.12065,0.0071873,0,0.076037,0,0,0.80513,v
0.58769,0,-0.048167,0.35972,0.97848,0,0.13187,0.42857,0.20281,0,-0.16664,0,0.75754,0,0.060455,0.065767,NaN,-0.77528,-0.06341,NaN,NaN,0.59935,0,-1,-0.05887,0,0,0.32053,0.36778,0.38381,0.32697,0.11034,-0.80117,NaN,0.81095,0.25298,-0.73532,0,0.11968,0.060507,0.13526,0.16845,-0.026911,0,0.22827,0.1294,-0.031188,0,0.25369,0.0023201,0,-0.028307,0,0,0.34538,0.019003,0.02407,0.0091471,0,0.057027,0.014658,0.011276,0,0.057498,0.0010861,0,0.012881,0,0,0.16717,v
0.20281,0.36491,-0.21871,1,0.20281,0.468,-0.021978,0.85714,0.20281,0,-0.12821,1,4.62E-32,0.10864,0.0081267,0,1.01E-15,1.85E-15,NaN,-0.98284,NaN,NaN,7.06E-32,2.18E-31,0,-0.2281,0,0,0.65358,0.66824,0.61526,0.1213,-1.85E-14,-1,0.81767,NaN,-4.40E-30,-0.20522,0.046385,0,0.42716,0.83218,-0.21716,0.27127,0.13999,1,-0.39369,0.53015,0.24338,0.047836,-0.20011,-0.044358,0.13316,0.24107,0.041133,0.18489,0.64779,0.04746,0.1064,0.019185,1,0.15829,0.3033,0.049788,0.002248,0.04418,0.0019623,0.041418,0.033576,0.0016919,v
0.20281,0.23866,0.15211,1,0.20281,0.508,0.065934,0.85714,0.20281,0,0.012821,1,4.62E-32,0.12262,0.0023885,0,1.46E-16,9.63E-15,NaN,0.043669,NaN,NaN,-1.01E-32,6.13E-31,0,0.0058374,0,0,0.73974,0.74979,0.71015,0.060173,1.66E-14,-0.9973,-0.18789,NaN,2.77E-30,-0.15314,-0.0040701,0,0.54722,0.94189,0.17094,0.2008,0.15845,1,0.2738,0.34672,0.24338,0.023137,0.091017,0.03085,0.056958,0.15766,0.041133,0.30093,0.82644,0.029691,0.072289,0.024476,1,0.077617,0.16173,0.049788,0.00054025,0.011375,0.00096219,0.017083,0.017904,0.0016919,v
0.20281,0.76861,0.14404,0.68611,0.20281,0.512,0.065934,0.85714,0.20281,0,0.038462,0,4.62E-32,0.14837,0.0010165,0.57402,3.26E-16,-8.18E-15,2.95E-16,-0.86502,-0.8741,0.44197,3.03E-32,-3.49E-31,2.33E-31,-0.082976,-1,0.090545,0.69407,0.73802,0.62256,0.53333,-8.37E-15,-0.80236,0.974,0.54239,-4.12E-30,-0.4035,0.040976,0.8426,0.48173,0.60634,0.15188,0.60676,0.14867,0.47075,0.17789,0.76613,0.16698,0.020748,0.27758,0.029214,0.59076,0.50775,0.041133,0.23643,0.34619,0.021494,0.41773,0.021695,0.2702,0.030039,0.51139,0.023546,0.00035989,0.060449,0.00078588,0.43547,0.11648,0.0016919,v
0.20281,0.0082859,-0.13667,1,0.20281,0.052,-0.021978,0.85714,0.20281,0,-0.089744,1,4.62E-32,0.00063383,0.0079898,0,2.28E-16,2.31E-15,NaN,0.34645,NaN,NaN,1.58E-33,2.72E-31,0,0.0060897,0,0,0.67119,0.67601,0.66892,0.011624,-1.13E-14,-0.40999,-0.66624,NaN,-8.36E-31,-0.0019894,-0.011601,0,0.4505,0.85461,-0.13935,0.0063255,0.14377,1,-0.246,0.012038,0.24338,0.018678,-0.0028392,-0.027718,6.87E-05,0.0054738,0.041133,0.20165,0.67651,0.018249,8.61E-05,0.020036,1,0.058284,0.00023516,0.049788,0.00031739,1.58E-05,0.00072253,1.16E-07,2.60E-05,0.0016919,v
0.20281,0.02477,-0.11523,1,0.20281,0.111,-0.021978,0.85714,0.20281,0,-0.076923,1,4.62E-32,0.0025333,0.0049033,0,1.16E-17,-3.36E-15,NaN,0.34392,NaN,NaN,0,-3.00E-31,0,0.0094678,0,0,0.66059,0.6659,0.65698,0.012946,-3.36E-15,-0.45069,0.55373,NaN,-2.61E-31,-0.004614,0.0079712,0,0.43638,0.8411,-0.11564,0.018611,0.1415,1,-0.20742,0.035986,0.24338,0.013279,-0.0071565,-0.023371,0.00061355,0.016363,0.041133,0.18913,0.65518,0.014588,0.00033998,0.019404,1,0.048109,0.00095812,0.049788,0.00021183,3.99E-05,0.00059638,2.64E-06,0.00010607,0.0016919,v
0.20281,0.37039,-0.1233,1,0.20281,0.417,-0.032967,0.85714,0.20281,0,-0.076923,1,4.62E-32,0.12497,0.0024146,0,1.58E-16,5.64E-15,NaN,0.70102,NaN,NaN,0,3.57E-31,0,0.095116,0,0,0.63889,0.65498,0.5983,0.13801,-8.87E-15,-0.94835,-0.47693,NaN,-2.22E-30,-0.22265,-0.015731,0,0.40818,0.81348,-0.11967,0.26915,0.13685,1,-0.22194,0.5381,0.24338,0.015203,-0.1145,-0.025007,0.13719,0.24469,0.041133,0.16928,0.61983,0.011968,0.11193,0.018357,1,0.041765,0.33352,0.049788,0.00016123,0.013166,0.00051775,0.053418,0.036921,0.0016919,v
0.20281,0.35865,0.068219,0.93333,0.20281,0.314,0.098901,0.85714,0.20281,0,-0.076923,0,4.62E-32,0.064412,0.063585,0.18808,1.63E-15,-1.25E-15,4.81E-16,-1,-0.4873,0.5661,1.21E-31,-3.92E-31,1.28E-31,-0.49988,-0.21025,0.52506,0.6104,0.62706,0.57598,0.12445,-1.25E-16,-0.9469,0.96087,0.61532,-6.69E-32,-0.15156,0.15444,0.26431,0.37259,0.72539,0.063258,0.249,0.13075,0.87111,0.11461,0.4863,0.22715,0.0046538,0.061343,0.013836,0.12863,0.23693,0.041133,0.1404,0.55818,0.027719,0.080986,0.016718,0.97839,0.10584,0.26299,0.049227,0.0017695,0.032312,0.0013142,0.029278,0.029317,0.0016919,v
0.60141,0,-0.16409,0.33333,0.60141,0,-0.032967,0.28571,0.60141,0,-0.076923,0.33333,2.05E-30,0,0.00022526,0,NaN,3.95E-14,NaN,NaN,NaN,NaN,0,5.12E-30,0,0,0,0,0.1469,0.16797,0.1264,0.054422,-1.13E-16,NaN,0.32769,NaN,-2.14E-31,0,0.0020731,0,0.021581,0.06235,-0.036621,0,0.093309,0.11111,-0.098456,0,0.24056,0.026927,0,-0.098687,0,0,0.36169,0.00047092,0.0036325,0.0012156,0,0.0085138,0.012346,0.0089268,0,0.048644,0.00057775,0,0.0087576,0,0,0.13082,v
0.60141,0,0.038027,0.33333,0.60141,0,0.12088,0.28571,0.60141,0,-0.076923,0.33333,2.05E-30,0,0.10236,0,NaN,7.88E-17,NaN,NaN,NaN,NaN,0,1.74E-31,0,0,0,0,0.16942,0.19003,0.14892,0.054457,3.24E-15,NaN,0.93937,NaN,3.37E-30,0,0.12672,0,0.028704,0.071906,0.0097873,0,0.10761,0.11111,0.022816,0,0.24056,0.0014461,0,0.02287,0,0,0.36169,0.00083042,0.0048237,0.0029015,0,0.011306,0.012346,0.015978,0,0.048644,0.0035479,0,0.015676,0,0,0.13082,v
