1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
0.60077,0,0.24775,0.33333,0.60141,0,0.12088,0.28571,0.58865,0,-0.038462,0.33333,3.12E-05,0,0.013148,0,NaN,0.4108,NaN,NaN,NaN,NaN,0,0.0015854,0,0,0,0,0.19139,0.21034,0.17189,0.049295,-0.46321,NaN,0.2318,NaN,-0.0018231,0,0.010663,0,0.036631,0.081231,0.072035,0,0.12144,0.11111,0.14865,0,0.24031,0.061382,0,0.14884,0,0,0.36092,0.0013493,0.0061488,0.0055624,0,0.014405,0.012346,0.024128,0,0.04862,0.0042334,0,0.023659,0,0,0.13069,v
0.57406,0,0.085043,0.33333,0.60141,0,0.10989,0.28571,0.50016,0,-0.064103,0.33333,0.0079421,0,0.072593,0,NaN,0.94331,NaN,NaN,NaN,NaN,0,0.13652,0,0,0,0,0.2112,0.22452,0.19439,0.035155,-0.86533,NaN,-0.97477,NaN,-0.045901,0,-0.088975,0,0.044605,0.089637,0.027285,0,0.12805,0.11111,0.051026,0,0.22963,0.0072323,0,0.04882,0,0,0.32955,0.0020027,0.007491,0.0040028,0,0.01643,0.012346,0.014232,0,0.045517,0.0023188,0,0.013099,0,0,0.11457,v
0.51469,0,-0.16801,0.31389,0.58865,0,0.021978,0.28571,0.46588,0,-0.17949,0,0.011464,0,0.024471,0.018449,NaN,1,0.3338,NaN,NaN,0.69497,0,0.10095,0.020192,0,0,0.12524,0.22506,0.23008,0.21509,0.01064,-1,NaN,-0.93558,-0.34058,-0.03506,0,-0.027277,-0.013398,0.05065,0.089947,-0.057441,0,0.12234,0.098526,-0.094926,0,0.19387,0.028227,0,-0.086474,0,0,0.26491,0.0025785,0.008428,0.0038579,0,0.014498,0.012143,0.012025,0,0.035099,0.0011076,0,0.0086629,0,0,0.069299,v
1,0,-0.236,0.66667,1,0,-0.054945,0.57143,1,0,-0.15385,0.66667,0,0,0.0084744,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.9285,0.94637,0.91286,0.073358,NaN,NaN,0.57046,NaN,0,0,0.0257,0,0.86211,0.78815,-0.33288,0,0.98062,0.44444,-0.2832,0,0.8,0.055696,0,-0.236,0,0,1,0.73906,0.57562,0.10518,0,0.93252,0.19753,0.077991,0,0.53796,0.0027834,0,0.052886,0,0,1,t
0.69351,0.11711,-0.16156,0.66667,1,0.918,-0.043956,0.57143,0.20281,0,-0.11538,0.66667,0.93967,0.14244,0.0059712,0,-0.72654,-0.80072,NaN,0.11756,NaN,NaN,-0.33496,-0.36151,0,0.02678,0,0,0.94574,0.95151,0.9403,0.025394,-0.2098,-0.39113,0.65152,NaN,-0.10288,-0.042053,0.014496,0,0.89442,0.80278,-0.23211,0.12597,0.69269,0.44444,-0.19387,0.11342,0.55481,0.026101,-0.047436,-0.11204,0.013715,0.26454,0.48095,0.80598,0.60111,0.049996,0.034231,0.66698,0.19753,0.03551,0.020885,0.36831,0.00058179,0.0038993,0.016718,0.0046578,0.097511,0.49175,t
0.29491,0.71263,-0.13805,0.58333,1,1,-0.032967,0.57143,0.20281,0,-0.076923,0,0.36998,0.83972,0.0016165,0.12175,-0.54467,0.32766,0.18498,-0.80418,-0.44428,0.47234,-0.38258,0.048298,0.1633,-0.23142,-0.55687,0.056201,0.91173,0.95151,0.83553,0.6272,0.40762,-0.34405,0.56551,0.69027,0.62334,-0.44636,0.032536,0.53555,0.83125,0.67718,-0.19121,0.73899,0.28398,0.34028,-0.14495,0.60392,0.20644,0.019058,-0.24666,-0.040713,0.50784,0.68456,0.086975,0.70527,0.49353,0.035145,0.82821,0.069692,0.15361,0.023454,0.48157,0.036096,0.00032285,0.06661,0.0013893,0.71239,0.29086,0.0081792,t
0.20281,0.91151,-0.067527,0.42083,0.20281,1,0.043956,0.57143,0.20281,0,-0.076923,0,4.62E-32,1,0.022423,0.17208,-5.12E-17,-6.77E-16,1.13E-16,-0.28654,-0.066033,-0.42223,-1.01E-32,-1.31E-31,3.50E-32,-0.33515,-0.10738,-0.22244,0.82583,0.91906,0.74163,1,7.30E-16,0.32178,-0.78879,0.61035,5.89E-31,0.57525,-0.21342,0.71086,0.68199,0.44251,-0.084716,0.85617,0.17689,0.1771,-0.051152,0.55728,0.10242,0.0045599,-0.15432,-0.013695,0.83084,0.60216,0.041133,0.46588,0.18677,0.016623,0.54874,0.030454,0.035665,0.006811,0.1954,0.0090402,0.00020294,0.038986,0.00043171,0.59495,0.10903,0.0016919,t
0.21802,1,-0.015443,0.57639,0.47784,1,0.14283,0.57143,0.20281,0,-0.038462,0,0.017052,0.76812,0.034916,0.13,0.33511,-0.18828,0.14915,-0.29402,-0.23221,-0.69478,0.048331,-0.02769,0.029208,-0.3761,-0.28765,-0.39701,0.8792,0.96556,0.79425,0.95937,0.48325,0.10301,-0.77482,0.64926,0.19621,0.15808,-0.25623,0.64377,0.773,0.64524,-0.020626,1,0.20244,0.33222,-0.016022,0.83737,0.1508,0.00023848,-0.038719,-0.0033669,1,0.71015,0.047532,0.60221,0.44596,0.018014,0.8893,0.036215,0.14725,0.013093,0.54001,0.019856,0.00016734,0.048793,0.00044536,0.88953,0.16479,0.0018597,t
0.71216,0.083017,-0.13137,0.79167,1,1,0.010989,0.71429,0.20281,0,-0.11538,0,0.93186,0.11201,0.027475,0.099708,-0.60539,0.2416,0.35614,-0.23608,0.08977,-0.50204,-0.24647,0.233,0.45154,-0.1023,0.037189,-0.22286,0.981,0.98525,0.98022,0.022377,-0.087185,-0.014363,-0.99425,0.4144,-0.039967,-0.0012855,-0.044544,0.054959,0.96237,0.98886,-0.19577,0.09263,0.73784,0.62674,-0.1872,0.095481,0.67655,0.017257,-0.027343,-0.093554,0.0068919,0.19257,0.50717,0.92487,1,0.066361,0.018844,0.78377,0.47654,0.068491,0.016681,0.62875,0.00099019,0.0026602,0.023982,0.0017845,0.051827,0.58788,t
0.39992,0.76766,-0.27956,0.79861,1,1,-0.076923,0.71429,0.20281,0,-0.24359,0,0.743,0.90334,0.017208,0.083819,-0.85432,0.52896,0.14029,-0.32732,-0.31757,0.8515,-0.882,0.3605,0.14562,-0.31876,-0.34255,0.27428,0.95451,0.98525,0.88213,0.51022,0.51162,-0.45759,0.94784,0.48703,1,-0.55537,0.16047,0.28278,0.91109,0.97059,-0.40536,0.83341,0.40316,0.63778,-0.40186,0.89065,0.38326,0.078152,-0.53806,-0.1118,0.5893,1,0.15994,0.85042,0.96084,0.14013,1,0.18765,0.4784,0.15086,0.92037,0.15768,0.0043279,0.26692,0.013272,0.84861,0.78164,0.049073,t
0.20281,0.86965,-0.45863,0.58333,0.20281,1,-0.087912,0.71429,0.20281,0,-0.29487,0,4.62E-32,0.95094,0.049216,0.30787,1.65E-16,1.47E-15,0,0.59179,0.35251,0.95786,6.05E-32,4.14E-31,0,1,0.7477,1,0.87457,0.96714,0.81221,0.9011,9.14E-16,0.60428,1,0.67621,5.35E-31,1,0.38051,1,0.76487,0.64957,-0.60933,0.86507,0.18733,0.34028,-0.48156,0.737,0.14197,0.21034,-1,-0.093016,0.7563,0.57451,0.041133,0.57886,0.42045,0.3921,0.90911,0.033946,0.14168,0.27235,0.55173,0.018252,0.049396,1,0.0091619,1,0.16208,0.0016919,t
0.20281,0.18501,-0.55543,0.45139,0.20281,1,-0.20879,0.57143,0.20281,0,-0.29487,0,4.62E-32,0.28814,0.0040658,0.1363,7.81E-17,-3.97E-14,-2.65E-17,-0.058921,-0.25863,0.33056,1.01E-32,-3.28E-30,-5.83E-33,-0.015752,-0.20092,0.065998,0.79698,0.86242,0.74734,0.43514,1.37E-15,0.52231,-0.53521,-0.24991,6.42E-31,0.33063,-0.040676,-0.17088,0.63518,0.45805,-0.67247,0.16771,0.17071,0.20375,-0.45129,0.12133,0.10986,0.3085,-0.25764,-0.11265,0.034229,0.12222,0.041133,0.40173,0.20261,0.40422,0.056256,0.02828,0.046408,0.1939,0.026621,0.010563,0.074914,0.090361,0.011339,0.014567,0.012033,0.0016919,t
1,0,-0.087117,0.5,1,0,-0.010989,0.42857,1,0,-0.089744,0.5,0,0,0.0067476,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.31815,0.35736,0.28061,0.19131,NaN,NaN,-0.68552,NaN,0,0,-0.044502,0,0.10122,0.20254,-0.042105,0,0.33601,0.25,-0.078405,0,0.6,0.0075894,0,-0.087117,0,0,1,0.010306,0.038235,0.0019195,0,0.11012,0.0625,0.0067711,0,0.3026,7.47E-05,0,0.0081627,0,0,1,t
1,0,-0.1074,0.5,1,0,-0.010989,0.42857,1,0,-0.089744,0.5,0,0,0.0036755,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.36075,0.40052,0.3224,0.19847,NaN,NaN,0.46996,NaN,0,0,0.022935,0,0.13014,0.22966,-0.058857,0,0.381,0.25,-0.096658,0,0.6,0.011534,0,-0.1074,0,0,1,0.017,0.049107,0.0034859,0,0.14143,0.0625,0.0095834,0,0.3026,0.00013333,0,0.011553,0,0,1,t
1,0,-0.25766,0.83333,1,0,0.13187,0.71429,1,0,-0.20513,0.83333,0,0,0.10419,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.94246,0.9556,0.93134,0.049204,NaN,NaN,-0.88072,NaN,0,0,-0.11394,0,0.88822,1,-0.3689,0,0.99536,0.69444,-0.38649,0,1,0.06639,0,-0.25766,0,0,1,0.78437,0.92656,0.23963,0,0.96068,0.48225,0.26947,0,0.84057,0.014473,0,0.11695,0,0,1,t
0.98311,0,-0.18645,0.8125,1,0,0.21978,0.71429,0.50335,0,-0.20513,0,0.038113,0,0.26278,0.051166,NaN,-0.30667,1,NaN,NaN,-0.27079,0,-0.18498,0.18368,0,0,-0.2663,0.96312,0.97437,0.95515,0.043765,-0.36638,NaN,0.84452,-0.30175,-0.047501,0,0.16364,-0.040091,0.92761,0.99638,-0.27279,0,1,0.66016,-0.27268,0,0.95853,0.034762,0,-0.1833,0,0,0.9665,0.855,0.96618,0.29801,0,1,0.48107,0.32088,0,0.83703,0.025873,0,0.13894,0,0,0.99406,t
0.58623,0.44744,0.007608,0.71806,1,1,0.21978,0.71429,0.20281,0,-0.17949,0,1,0.6297,0.15758,0.087878,-1,0.081592,0.60641,-0.1526,-0.26808,-0.11025,-1,0.19522,0.74771,-0.37548,-0.24721,-0.11003,0.96198,0.97437,0.91539,0.13951,0.52954,-0.72334,0.32618,0.097885,0.62789,-0.38328,0.087385,0.030431,0.9254,0.87951,0.011118,0.48957,0.5956,0.5156,0.0098334,0.46676,0.50514,5.79E-05,0.0085349,0.0044601,0.2002,0.8544,0.34367,0.87472,0.70439,0.031576,0.45438,0.50119,0.25209,0.03159,0.31395,0.30167,0.0050482,0.14568,0.01443,0.27123,1,0.26876,t
1,0,0.68103,0.5,1,0,1,0.42857,1,0,0.064103,0.5,0,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.43244,0.48148,0.37659,0.36212,NaN,NaN,-0.91972,NaN,0,0,-1,0,0.18701,0.27531,0.4474,0,0.45672,0.25,0.61293,0,0.6,0.46381,0,0.68103,0,0,1,0.035582,0.071043,0.26432,0,0.20461,0.0625,0.50189,0,0.3026,0.43151,0,0.60504,0,0,1,t
1,0,0.007145,0.5,1,0,0.24176,0.42857,1,0,-0.26923,0.5,0,0,0.27883,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.48533,0.52764,0.44281,0.24354,NaN,NaN,-0.91734,NaN,0,0,-0.43192,0,0.23554,0.30898,0.0052679,0,0.51257,0.25,0.0064305,0,0.6,5.11E-05,0,0.007145,0,0,1,0.055586,0.088797,0.055033,0,0.25574,0.0625,0.083579,0,0.3026,0.015298,0,0.10076,0,0,1,t
1,0,-0.34317,0.5,1,0,0.098901,0.42857,1,0,-0.26923,0.5,0,0,0.15891,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.53189,0.57199,0.49244,0.22263,NaN,NaN,-0.70312,NaN,0,0,-0.23896,0,0.28291,0.33862,-0.27728,0,0.56175,0.25,-0.30885,0,0.6,0.11776,0,-0.34317,0,0,1,0.080011,0.10653,0.12075,0,0.30683,0.0625,0.15299,0,0.3026,0.03558,0,0.18444,0,0,1,t
1,0,-0.49412,0.5,1,0,-0.17582,0.42857,1,0,-0.24359,0.5,0,0,0.0028818,0,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0.5765,0.61451,0.53948,0.20581,NaN,NaN,-0.70697,NaN,0,0,-0.031109,0,0.33235,0.36702,-0.43274,0,0.60886,0.25,-0.44471,0,0.6,0.24416,0,-0.49412,0,0,1,0.11029,0.12508,0.16334,0,0.36023,0.0625,0.17636,0,0.3026,0.044548,0,0.2126,0,0,1,t
1,0,-0.58331,0.48333,1,0,-0.1978,0.42857,1,0,-0.5,0,0,0,0.039118,0.02435,NaN,NaN,NaN,NaN,NaN,0.97182,0,0,0,0,0,0.25438,0.61922,0.65309,0.58472,0.18649,NaN,NaN,-0.67648,-0.34849,0,0,-0.1044,-0.065935,0.38343,0.38108,-0.54871,0,0.65398,0.23361,-0.50748,0,0.58,0.34026,0,-0.58331,0,0,1,0.1467,0.1439,0.24078,0,0.41547,0.062197,0.2248,0,0.30186,0.073361,0,0.27173,0,0,1,t
1,0,-1,0.55556,1,0,-0.20879,0.57143,1,0,-1,0,0,0,0.40963,0.069038,NaN,NaN,NaN,NaN,NaN,-0.66549,0,0,0,0,0,-0.94917,0.65827,0.69152,0.62815,0.15178,NaN,NaN,-0.99737,0.53913,0,0,-0.44935,0.15495,0.43332,0.46564,-1,0,0.69522,0.30864,-1,0,0.66667,1,0,-1,0,0,1,0.1868,0.19599,1,0,0.46882,0.091487,1,0,0.36432,1,0,1,0,0,1,t
0.84721,0,-0.15211,0.62222,1,0,-0.043956,0.71429,0.20281,0,-0.11538,0,0.65639,0,0.0041362,0.097586,NaN,-0.18142,0.57884,NaN,NaN,-0.12131,0,-0.056976,0.60934,0,0,-0.020671,0.97553,0.98423,0.96388,0.046765,-0.54369,NaN,-0.40203,-0.28723,-0.30239,0,-0.010103,-0.054479,0.95166,0.77287,-0.22542,0,0.87287,0.38716,-0.17036,0,0.63258,0.023137,0,-0.12887,0,0,0.71776,0.90357,0.60899,0.052027,0,0.93861,0.18141,0.033493,0,0.47053,0.0005584,0,0.02172,0,0,0.83668,t
0.81764,0,-0.12192,0.70556,1,0,-0.021978,0.71429,0.20281,0,-0.11538,0,0.70249,0,0.0079374,0.14097,NaN,0.13087,0.61109,NaN,NaN,0.56667,0,0.058902,0.79986,0,0,0.16076,0.99066,0.99642,0.98995,0.014409,0.11587,NaN,0.95597,0.42227,0.037008,0,0.018473,0.053434,0.98142,0.88998,-0.18348,0,0.85547,0.49781,-0.15484,0,0.69227,0.014864,0,-0.099684,0,0,0.66853,0.95506,0.70765,0.035186,0,0.60917,0.23368,0.024918,0,0.34663,0.0002442,0,0.0090274,0,0,0.37779,t
0.70047,0.01041,-0.090344,0.73889,1,0.29,-0.021978,0.71429,0.20281,0,-0.076923,0,0.76228,0.0042355,0.0028759,0.18855,-0.42172,0.87332,0.63417,-0.24414,-0.072966,1,-0.030198,0.24646,1,-0.0066556,-0.0080832,0.1975,1,1,1,0.013086,-0.3768,-0.041247,0.075756,-0.12783,-0.11947,-0.00054897,0.00083972,-0.017827,1,0.9408,-0.13724,0.01184,0.73979,0.54596,-0.12016,0.011175,0.62108,0.008162,-0.002358,-0.063283,0.00010837,0.023752,0.49066,1,0.9511,0.013414,0.00031499,0.74258,0.40171,0.011986,0.00025728,0.52899,3.73E-05,1.08E-05,0.0039939,1.08E-06,0.00075588,0.48388,t
